0.344167,985
0.363478,801
0.196364,1349
0.2,1562
0.226957,1600
0.204348,1606
0.196522,1510
0.165,959
0.138333,822
0.150833,1321
0.169091,1263
0.172727,1162
0.165,1406
0.16087,1421
0.233333,1248
0.231667,1204
0.175833,1000
0.216667,683
0.292174,1650
0.261667,1927
0.1775,1543
0.0591304,981
0.0965217,986
0.0973913,1416
0.223478,1985
0.2175,506
0.195,431
0.203478,1167
0.196522,1098
0.216522,1096
0.180833,1501
0.192174,1360
0.26,1526
0.186957,1550
0.211304,1708
0.233333,1005
0.285833,1623
0.271667,1712
0.220833,1530
0.134783,1605
0.144348,1538
0.189091,1746
0.2225,1472
0.316522,1589
0.415,1913
0.266087,1815
0.318261,2115
0.435833,2475
0.521667,2927
0.399167,1635
0.285217,1812
0.303333,1107
0.182222,1450
0.221739,1917
0.295652,1807
0.364348,1461
0.2825,1969
0.343478,2402
0.407273,1446
0.266667,1851
0.335,2134
0.198333,1685
0.261667,1944
0.384167,2077
0.376522,605
0.261739,1872
0.2925,2133
0.295833,1891
0.389091,623
0.316522,1977
0.329167,2132
0.384348,2417
0.325217,2046
0.317391,2056
0.365217,2192
0.415,2744
0.54,3239
0.4725,3117
0.3325,2471
0.430435,2077
0.441667,2703
0.346957,2121
0.285,1865
0.264167,2210
0.265833,2496
0.253043,1693
0.264348,2028
0.3025,2425
0.3,1536
0.268333,1685
0.3,2227
0.315,2252
0.378333,3249
0.573333,3115
0.414167,1795
0.390833,2808
0.4375,3141
0.335833,1471
0.3425,2455
0.426667,2895
0.595652,3348
0.5025,2034
0.4125,2162
0.4675,3267
0.446667,3126
0.430833,795
0.456667,3744
0.5125,3429
0.505833,3204
0.595,3944
0.459167,4189
0.336667,1683
0.46,4036
0.581667,4191
0.606667,4073
0.631667,4400
0.62,3872
0.6175,4058
0.51,4595
0.4725,5312
0.451667,3351
0.549167,4401
0.616667,4451
0.414167,2633
0.459167,4433
0.479167,4608
0.52,4714
0.528333,4333
0.5325,4362
0.5325,4803
0.5425,4182
0.535,4864
0.5125,4105
0.520833,3409
0.5625,4553
0.5775,3958
0.561667,4123
0.55,3855
0.530833,4575
0.536667,4917
0.6025,5805
0.604167,4660
0.631667,4274
0.66,4492
0.660833,4978
0.708333,4677
0.681667,4679
0.655833,4758
0.6675,4788
0.733333,4098
0.775,3982
0.764167,3974
0.715,4968
0.62,5312
0.635,5342
0.648333,4906
0.678333,4548
0.7075,4833
0.775833,4401
0.808333,3915
0.755,4586
0.725,4966
0.6925,4460
0.635,5020
0.604167,4891
0.626667,5180
0.628333,3767
0.649167,4844
0.696667,5119
0.699167,4744
0.635,4010
0.680833,4835
0.733333,4507
0.728333,4790
0.724167,4991
0.695,5202
0.68,5305
0.6825,4708
0.744167,4648
0.728333,5225
0.696667,5515
0.7225,5362
0.738333,5119
0.716667,4649
0.726667,6043
0.746667,4665
0.72,4629
0.75,4592
0.709167,4040
0.733333,5336
0.7475,4881
0.7625,4086
0.794167,4258
0.746667,4342
0.680833,5084
0.663333,5538
0.686667,5923
0.719167,5302
0.746667,4458
0.776667,4541
0.768333,4332
0.815,3784
0.848333,3387
0.849167,3285
0.83,3606
0.743333,3840
0.771667,4590
0.775,4656
0.779167,4390
0.838333,3846
0.804167,4475
0.805833,4302
0.771667,4266
0.783333,4845
0.731667,3574
0.71,4576
0.710833,4866
0.716667,4294
0.7425,3785
0.765,4326
0.775,4602
0.766667,4780
0.7175,4792
0.708333,4905
0.685833,4150
0.676667,3820
0.665833,4338
0.700833,4725
0.723333,4694
0.711667,3805
0.685,4153
0.6975,5191
0.710833,3873
0.691667,4758
0.640833,5895
0.673333,5130
0.684167,3542
0.7,4661
0.68,1115
0.707059,4334
0.636667,4634
0.639167,5204
0.656667,5058
0.655,5115
0.643333,4727
0.669167,4484
0.709167,4940
0.673333,3351
0.54,2710
0.599167,1996
0.633913,1842
0.65,3544
0.66,5345
0.653333,5046
0.644348,4713
0.650833,4763
0.673333,4785
0.5775,3659
0.469167,4760
0.491667,4511
0.5075,4274
0.549167,4539
0.561667,3641
0.595,4352
0.628333,4795
0.609167,2395
0.606667,5423
0.634167,5010
0.649167,4630
0.636667,4120
0.635,3907
0.616667,4839
0.564167,5202
0.41,2429
0.356667,2918
0.384167,3570
0.484167,4456
0.538333,4826
0.494167,4765
0.510833,4985
0.521667,5409
0.540833,5511
0.570833,5117
0.566667,4563
0.543333,2416
0.589167,2913
0.550833,3644
0.506667,5217
0.511667,5041
0.534167,4570
0.5325,4748
